02|02 - Meat and edible meat offal
0208|0208 - Meat and edible meat offal, n.e.c. in chapter 2; fresh, chilled or frozen
020810|020810 - Meat and edible meat offal; of rabbits or hares, fresh, chilled or frozen
020830|020830 - Meat and edible meat offal; of primates, fresh, chilled or frozen
020840|020840 - Meat and edible meat offal; of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia); of seals, sea lions and walruses (mammals of the suborder Pinnipedia), fresh, chilled or frozen
020850|020850 - Meat and edible meat offal; of reptiles (including snakes and turtles), fresh, chilled or frozen
020860|020860 - Meat and edible meat offal; of camels and other camelids (Camelidae), fresh, chilled or frozen
020890|020890 - Meat and edible meat offal; n.e.c. in chapter 2, fresh, chilled or frozen
0209|0209 - Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, frozen, salted, in brine, dried or smoked
020910|020910 - Fat; pig fat, free of lean meat, not rendered or otherwise extracted, fresh, chilled, frozen, salted, in brine, dried or smoked
0210|0210 - Meat and edible meat offal; salted, in brine, dried or smoked; edible flours and meals of meat or meat offal
021091|021091 - Meat and edible meat offal; salted, in brine, dried or smoked, and edible flours and meals of meat or meat offal, of primates
021092|021092 - Meat and edible meat offal; salted, in brine, dried or smoked; edible flours, meals of meat or meat offal, of whales, dolphins, porpoises (of order Cetacea); manatees, dugongs (of order Sirenia); seals, sea lions, and walruses (of suborder Pinnipedia)
021093|021093 - Meat and edible meat offal; salted, in brine, dried or smoked, and edible flours and meals of meat or meat offal, of reptiles (including snakes and turtles)
021099|021099 - Meat and edible meat offal; salted, in brine, dried or smoked, and edible flours and meals of meat or meat offal, other than of primates, whales, dolphins, porpoises, manatees, dugongs, seals, sea lions, walruses, reptiles (including snakes and turtles)
0302|0302 - Fish; fresh or chilled, excluding fish fillets and other fish meat of heading 0304
030211|030211 - Fish; fresh or chilled, trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster), excluding fillets, livers, roes, and other fish meat of heading 0304
030213|030213 - Fish; fresh or chilled, Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou, Oncorhynchus rhodurus), not fillets, livers, roes, other fish meat of heading 0304
030214|030214 - Fish; fresh or chilled, Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho), excluding fillets, livers, roes, and other fish meat of heading 0304
030219|030219 - Fish; fresh or chilled, salmonidae, n.e.c. in item no. 0302.1, excluding fillets, livers, roes, and other fish meat of heading 0304
030221|030221 - Fish; fresh or chilled, halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis), excluding fillets, livers, roes, and other fish meat of heading 0304
030222|030222 - Fish; fresh or chilled, plaice (Pleuronectes platessa), excluding fillets, livers, roes, and other fish meat of heading 0304
030223|030223 - Fish; fresh or chilled, sole (Solea spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030224|030224 - Fish; fresh or chilled, turbots (Psetta maxima, Scophthalmidae), excluding fillets, livers, roes, and other fish meat of heading 0304
030229|030229 - Fish; fresh or chilled, flat fish, n.e.c. in item no. 0302.2, excluding fillets, livers, roes, and other fish meat of heading 0304
030231|030231 - Fish; fresh or chilled, albacore or longfinned tunas (Thunnus alalunga), excluding fillets, livers, roes, and other fish meat of heading 0304
030232|030232 - Fish; fresh or chilled, yellowfin tunas (Thunnus albacares), excluding fillets, livers, roes, and other fish meat of heading 0304
030233|030233 - Fish; fresh or chilled, skipjack or stripe-bellied bonito, excluding fillets, livers, roes, and other fish meat of heading 0304
030234|030234 - Fish; fresh or chilled, bigeye tunas (Thunnus obesus), excluding fillets, livers, roes, and other fish meat of heading 0304
030235|030235 - Fish; fresh or chilled, Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis), excluding fillets, livers, roes, and other fish meat of heading 0304
030236|030236 - Fish; fresh or chilled, southern bluefin tunas (Thunnus maccoyii), excluding fillets, livers, roes, and other fish meat of heading 0304
030239|030239 - Fish; fresh or chilled, tuna, n.e.c. in item no. 0302.3, excluding fillets, livers, roes, and other fish meat of heading 0304
030241|030241 - Fish; fresh or chilled, herrings (Clupea harengus, Clupea pallasii), excluding fillets, livers, roes, and other fish meat of heading 0304
030242|030242 - Fish; fresh or chilled, anchovies (Engraulis spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030243|030243 - Fish; fresh or chilled, sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), excluding fillets, livers, roes, and other fish meat of heading 0304
030244|030244 - Fish; fresh or chilled, mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), excluding fillets, livers, roes, and other fish meat of heading 0304
030245|030245 - Fish; fresh or chilled, jack and horse mackerel (Trachurus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030246|030246 - Fish; fresh or chilled, cobia (Rachycentron canadum), excluding fillets, livers, roes, and other fish meat of heading 0304
030247|030247 - Fish; fresh or chilled, swordfish (Xiphias gladius), excluding fillets, livers, roes, and other fish meat of heading 0304
030251|030251 - Fish; fresh or chilled, cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), excluding fillets, livers, roes, and other fish meat of heading 0304
030252|030252 - Fish; fresh or chilled, haddock (Melanogrammus aeglefinus), excluding fillets, livers, roes, and other fish meat of heading 0304
030253|030253 - Fish; fresh or chilled, coalfish (Pollachius virens), excluding fillets, livers, roes, and other fish meat of heading 0304
030254|030254 - Fish; fresh or chilled, hake (Merluccius spp., Urophycis spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030255|030255 - Fish; fresh or chilled, Alaska pollack (Theragra chalcogramma), excluding fillets, livers, roes, and other fish meat of heading 0304
030256|030256 - Fish; fresh or chilled, blue whitings (Micromesistius poutassou, Micromesistius australis), excluding fillets, livers, roes, and other fish meat of heading 0304
030259|030259 - Fish; fresh or chilled, n.e.c. in item no. 0302.5, excluding fillets, livers, roes, and other fish meat of heading 0304
030271|030271 - Fish; fresh or chilled, tilapias (Oreochromis spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030272|030272 - Fish; fresh or chilled, catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030273|030273 - Fish; fresh or chilled, carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), excluding fillets, livers, roes, and other fish meat of heading 0304
030274|030274 - Fish; fresh or chilled, eels (Anguilla spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030279|030279 - Fish; fresh or chilled, Nile perch (Lates niloticus) and snakeheads (Channa spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030281|030281 - Fish; fresh or chilled, dogfish and other sharks, excluding fillets, livers, roes, and other fish meat of heading 0304
030282|030282 - Fish; fresh or chilled, rays and skates (Rajidae), excluding fillets, livers, roes, and other fish meat of heading 0304
030283|030283 - Fish; fresh or chilled, toothfish (Dissostichus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030284|030284 - Fish; fresh or chilled, seabass (Dicentrarchus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030285|030285 - Fish; fresh or chilled, seabream (Sparidae), excluding fillets, livers, roes, and other fish meat of heading 0304
030289|030289 - Fish; fresh or chilled, n.e.c. in heading 0302, excluding fillets, livers, roes, and other fish meat of heading 0304
0303|0303 - Fish; frozen, excluding fish fillets and other fish meat of heading 0304
030311|030311 - Fish; frozen, Pacific salmon, sockeye salmon (red salmon) (Oncorhynchus nerka), excluding fillets, livers, roes, and other fish meat of heading 0304
030312|030312 - Fish; frozen, Pacific salmon (Oncorhynchus gorbuscha/keta/tschawytscha/ kisutch/masou/rhodurus) other than sockeye salmon (Oncorhynchus nerka), excluding fillets, livers, roes, and other fish meat of heading 0304
030313|030313 - Fish; frozen, Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho), excluding fillets, livers, roes, and other fish meat of heading 0304
030314|030314 - Fish; frozen, trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster), excluding fillets, livers, roes, and other fish meat of heading 0304
030319|030319 - Fish; frozen, salmonidae, n.e.c. in item no. 0303.1, excluding fillets, livers, roes, and other fish meat of heading 0304
030323|030323 - Fish; frozen, tilapias (Oreochromis spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030324|030324 - Fish; frozen, catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030325|030325 - Fish; frozen, carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), excluding fillets, livers, roes, and other fish meat of heading 0304
030326|030326 - Fish; frozen, eels (Anguilla spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030329|030329 - Fish; frozen, Nile perch (Lates niloticus) and snakeheads (Channa spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030331|030331 - Fish; frozen, halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis), excluding fillets, livers, roes, and other fish meat of heading 0304
030332|030332 - Fish; frozen, plaice (Pleuronectes platessa), excluding fillets, livers, roes, and other fish meat of heading 0304
030333|030333 - Fish; frozen, sole (Solea spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030334|030334 - Fish; frozen, turbots (Psetta maxima, Scophthalmidae), excluding fillets, livers, roes, and other fish meat of heading 0304
030339|030339 - Fish; frozen, flat fish, n.e.c. in item no. 0303.3, excluding fillets, livers, roes, and other fish meat of heading 0304
030341|030341 - Fish; frozen, albacore or longfinned tunas (Thunnus alalunga), excluding fillets, livers, roes, and other fish meat of heading 0304
030342|030342 - Fish; frozen, yellowfin tunas (Thunnus albacares), excluding fillets, livers, roes, and other fish meat of heading 0304
030343|030343 - Fish; frozen, skipjack or stripe-bellied bonito, excluding fillets, livers, roes, and other fish meat of heading 0304
030344|030344 - Fish; frozen, bigeye tunas (Thunnus obesus), excluding fillets, livers, roes, and other fish meat of heading 0304
030345|030345 - Fish; frozen, Atlantic and Pacific bluefin tunas (Thunnus thynnus, Thunnus orientalis), excluding fillets, livers, roes, and other fish meat of heading 0304
030346|030346 - Fish; frozen, southern bluefin tunas (Thunnus maccoyii), excluding fillets, livers, roes, and other fish meat of heading 0304
030349|030349 - Fish; frozen, tuna, n.e.c. in item no. 0303.4, excluding fillets, livers, roes, and other fish meat of heading 0304
030351|030351 - Fish; frozen, herrings (Clupea harengus, Clupea pallasii), excluding fillets, livers, roes, and other fish meat of heading 0304
030353|030353 - Fish; frozen, sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), excluding fillets, livers, roes, and other fish meat of heading 0304
030354|030354 - Fish; frozen, mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), excluding fillets, livers, roes, and other fish meat of heading 0304
030355|030355 - Fish; frozen, jack and horse mackerel (Trachurus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030356|030356 - Fish; frozen, cobia (Rachycentron canadum), excluding fillets, livers, roes, and other fish meat of heading 0304
030357|030357 - Fish; frozen, swordfish (Xiphias gladius), excluding fillets, livers, roes, and other fish meat of heading 0304
030363|030363 - Fish; frozen, cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), excluding fillets, livers, roes, and other fish meat of heading 0304
030364|030364 - Fish; frozen, haddock (Melanogrammus aeglefinus), excluding fillets, livers, roes, and other fish meat of heading 0304
030365|030365 - Fish; frozen, coalfish (Pollachius virens), excluding fillets, livers, roes, and other fish meat of heading 0304
030366|030366 - Fish; frozen, hake (Merluccius spp., Urophycis spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030367|030367 - Fish; frozen, Alaska pollack (Theraga chalcogramma), excluding fillets, livers, roes, and other fish meat of heading 0304
030368|030368 - Fish; frozen, blue whitings (Micromesistius poutassou, Micromesistius australis), excluding fillets, livers, roes, and other fish meat of heading 0304
030369|030369 - Fish; frozen, of Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae, Muraenolepididae, other than cod, haddock, coalfish, hake, Alaska pollack, blue whitings, excluding fillets, livers, roes, other fish meat of 0304
030381|030381 - Fish; frozen, dogfish and other sharks, excluding fillets, livers, roes, and other fish meat of heading 0304
030382|030382 - Fish; frozen, rays and skates (Rajidae), excluding fillets, livers, roes, and other fish meat of heading 0304
030383|030383 - Fish; frozen, toothfish (Dissostichus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030384|030384 - Fish; frozen, seabass (Dicentrarchus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304
030389|030389 - Fish; frozen, n.e.c. in heading 0303, excluding fillets, livers, roes, and other fish meat of heading 0304
0304|0304 - Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen
030451|030451 - Fish meat, excluding fillets, whether or not minced; fresh or chilled, tilapias, catfish, carp, eels, Nile perch, and snakeheads
030452|030452 - Fish meat, excluding fillets, whether or not minced; fresh or chilled, salmonidae
030453|030453 - Fish meat, excluding fillets, whether or not minced; fresh or chilled, of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae, and Muraenolepididae
030454|030454 - Fish meat, excluding fillets, whether or not minced; fresh or chilled, swordfish (Xiphias gladius)
030455|030455 - Fish meat, excluding fillets, whether or not minced; fresh or chilled, toothfish (Dissostichus spp.)
030459|030459 - Fish meat; excluding fillets, whether or not minced; fresh or chilled, of fish n.e.c. in item no. 0304.5
030491|030491 - Fish meat, excluding fillets, whether or not minced; frozen, swordfish (Xiphias gladius)
030492|030492 - Fish meat, excluding fillets, whether or not minced; frozen, toothfish (Dissostichus spp.)
030493|030493 - Fish meat, excluding fillets, whether or not minced; frozen, tilapias, catfish, carp, eels, Nile perch, and snakeheads
030494|030494 - Fish meat, excluding fillets, whether or not minced; frozen, Alaska Pollack (Theraga chalcogramma)
030495|030495 - Fish meat, excluding fillets, whether or not minced; frozen, of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, other than Alaska Pollack (Theraga chalcogramma)
030499|030499 - Fish meat, excluding fillets, whether or not minced; frozen, n.e.c. in item no. 0304.9
1601|1601 - Sausages and similar products of meat, meat offal or blood; food preparations based on these products
160100|160100 - Meat preparations; sausages and similar products, of meat, meat offal or blood, and food preparations based on these products
1602|1602 - Prepared or preserved meat, meat offal or blood
160210|160210 - Meat preparations; homogenised preparations of meat, meat offal or blood
160231|160231 - Meat preparations; of turkeys, prepared or preserved meat or meat offal (excluding livers and homogenised preparations)
160239|160239 - Meat preparations; of poultry (excluding turkeys), prepared or preserved meat or meat offal (excluding livers and homogenised preparations)
160249|160249 - Meat preparations; of swine, meat or meat offal (including mixtures), prepared or preserved, n.e.c. in heading no. 1602
160250|160250 - Meat preparations; of bovine animals, meat or meat offal, prepared or preserved (excluding livers and homogenised preparations)
160290|160290 - Meat preparations; of meat, meat offal or the blood of any animal, n.e.c. in heading no. 1602
1603|1603 - Extracts and juices of meat, fish or crustaceans, molluscs or other aquatic invertebrates
160300|160300 - Extracts and juices; of meat, fish or crustaceans, molluscs or other aquatic invertebrates
1902|1902 - Pasta; whether or not cooked or stuffed with meat or other substance, or otherwise prepared, egg spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared
190220|190220 - Food preparations; pasta, stuffed (with meat or other substances), whether or not cooked or otherwise prepared
2301|2301 - Flours, meal and pellets, of meat or meat offal, of fish or of crustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves
230110|230110 - Flours, meals and pellets; of meat or meat offal, greaves
843850|843850 - Machinery; industrial, for the preparation of meat or poultry
